department_id,department_name,department_phone,department_email,department_website
1,Business Development,550-714-4470,[email],http://networksolutions.com
2,Support,979-600-2005,[email],https://hubpages.com
3,Research and Development,524-762-9484,[email],https://cafepress.com
4,Training,235-862-2522,[email],http://about.me
5,Services,400-433-2329,[email],http://hexun.com
6,Human Resources,686-548-8305,[email],http://e-recht24.de
7,Legal,528-355-8149,[email],http://nasa.gov
8,Engineering,681-285-6770,[email],http://businesswire.com
9,Product Management,620-950-2662,[email],https://home.pl
10,Marketing,859-807-1210,[email],https://nsw.gov.au
11,Accounting,405-360-2978,[email],https://baidu.com
12,Sales,644-930-7873,[email],https://smugmug.com
