symbol,current_price_usd,daily_volume_traded,daily_perc_change,daily_hour_high,daily_hour_low
tZECUSD,28.679,3201.81166817,-3.9699999999999998,29.971,28.689
tZECBTC,0.0037692,1036.41249178,-0.38999999999999996,0.0038188,0.0037562
tXMRUSD,54.668,3487.12066068,-2.1999999999999997,56.547,54.561
tXMRBTC,0.0072004,1601.21602818,0.53,0.0072366,0.0071356
tDSHUSD,55.628,990.14339052,-9.959999999999999,61.77,55.211
tDSHBTC,0.0073028,1235.75892036,-6.15,0.0077856,0.0072076
tBTCEUR,6906.9,40.14280658,-2.85,7201.623184,6872.4
tBTCJPY,833180,36.08976747,-2.48,867410,829107.48892
tXRPUSD,0.2261,414442.98993343,-2.93,0.23355,0.2253
tXRPBTC,2.97e-5,1553613.28930762,-0.06999999999999999,2.987e-5,2.939e-5
tIOTUSD,0.20828,123873.36508461,-3.9899999999999998,0.22009,0.20659
tIOTBTC,2.728e-5,313345.75400551,-0.48,2.828e-5,2.724e-5
tIOTETH,0.001358,157853.59575497,-1.15,0.0014214,0.0013586
tEOSUSD,2.7596,36124.26362728,-1.79,2.8477,2.7301
tEOSBTC,3.6257e-4,28477.77665031,0.8699999999999999,3.6297e-4,3.567e-4
tEOSETH,0.017989,65547.68354447,-0.63,0.018143,0.017897
tSANUSD,0.24,45393.32271937,0,0.277,0.26
tSANBTC,3.189e-5,40572.00544776,0,3.197e-5,3.19e-5
tSANETH,0.0014668,72223.08076948,0.96,0.0017456,0.0017289
tOMGUSD,0.7664,76003.38652563,-6.41,0.82675,0.75419
tOMGBTC,1.0067e-4,62716.57472526,-4.12,1.0544e-4,9.945e-5
tOMGETH,0.0049874,50738.45339493,-3.62,0.0051807,0.0049932
tNEOUSD,9.374,5639.48668527,-4.74,9.9,9.26
tNEOBTC,0.0012299,8420.50672739,-2.92,0.001264,0.001218
tNEOETH,0.06117,1943.86243338,-2.5100000000000002,0.063186,0.061045
tETPUSD,0.38999,20206.81599396,-3.4099999999999997,0.41878,0.38753
tETPBTC,5.111e-5,21076.66471433,-0.64,5.351e-5,5.106e-5
tETPETH,0.0025373,2589.98334558,-2.4899999999999998,0.0026945,0.0025125
tQTMUSD,1.7812,1584.39736059,-6.99,1.9091,1.7412
tQTMBTC,2.3288e-4,6346.12781422,-8.290000000000001,2.5296e-4,2.32e-4
tQTMETH,0.011633,12767.33801752,0,0.011973,0.011973
tAVTUSD,0.1028,73355.28855687,12.959999999999999,0.10513,0.1
tAVTBTC,1.2e-5,324853.6086013,0,1.049e-5,1.049e-5
tAVTETH,6.0004e-4,113547.55192408,0,9.2678e-4,9.2678e-4
tEDOUSD,0.24003,75501.47950946,-7.1499999999999995,0.273,0.2441
tEDOBTC,3.166e-5,35643.71526594,-1.51,3.469e-5,3.189e-5
tEDOETH,0.0010425,228912.15500364,0,0.0016012,0.0016012
tBTGUSD,6.4133,5748.97427192,-5.08,6.8,6.399
tBTGBTC,8.3998e-4,2295.17683529,-2.73,8.6817e-4,8.307e-4
tDATUSD,0.025146,731484.3867411,6.510000000000001,0.0289,0.02377
tDATBTC,3.34e-6,736489.49197091,0.27999999999999997,3.83e-6,3.07e-6
tDATETH,1.6635e-4,1035837.06676432,9.33,1.8513e-4,1.5045e-4
tQSHUSD,0.048963,230051.80550183,-1.63,0.04981,0.048943
tQSHBTC,5.97e-6,227006.24270137,0.04,6.02e-6,5.98e-6
tQSHETH,2.8004e-4,133959.95089325,0.77,2.8885e-4,2.8665e-4
tYYWUSD,0.011503,330684.36773092,0,0.011503,0.011503
tYYWBTC,1.49e-6,544391.09274812,0.01,1.49e-6,1.48e-6
tYYWETH,7e-5,266602.51813273,0,8e-5,8e-5
tGNTUSD,0.0368,99025.02911374,0,0.04079,0.036897
tGNTBTC,4.73e-6,1460656.05919442,0,4.99e-6,4.99e-6
tGNTETH,2.3987e-4,122432.72396747,-3.5700000000000003,2.55e-4,2.459e-4
tSNTUSD,0.011135,1273103.55816239,-2.85,0.011909,0.0113
tSNTBTC,1.46e-6,3491426.92726676,-0.04,1.51e-6,1.47e-6
tSNTETH,7.297e-5,678607.00250373,-0.9400000000000001,7.65e-5,7.331e-5
tIOTEUR,0.18903,124983.36508461,-4.43,0.19971,0.18783
tBATUSD,0.20443,54279.19195995,-2.5100000000000002,0.21643,0.20564
tBATBTC,2.678e-5,44450.31656962,-0.79,2.765e-5,2.671e-5
tBATETH,0.0013346,34884.17084842,-2.06,0.0013771,0.0013488
tMNAUSD,0.022111,112213.62406375,0,0.026004,0.026004
tMNABTC,3.13e-6,201625.73385355,0,3.41e-6,3.41e-6
tMNAETH,1.5283e-4,1149566.45384654,-2.1999999999999997,1.7079e-4,1.6704e-4
tFUNUSD,0.003,923907.87032273,-3.2099999999999995,0.0031097,0.00301
tFUNBTC,3.9e-7,3719709.74288202,0,4.1e-7,4.1e-7
tFUNETH,1.945e-5,1717705.44811716,-0.03,1.994e-5,1.962e-5
tZRXUSD,0.26218,332160.35594817,-6.08,0.28029,0.26091
tZRXBTC,3.437e-5,71598.24790036,-0.96,3.54e-5,3.388e-5
tZRXETH,0.0017048,168490.22557806,0,0.0017187,0.0017187
tTNBUSD,0.0021703,1911123.26224178,0,0.0026812,0.0022264
tTNBBTC,2.9e-7,3562721.86667005,0,3e-7,3e-7
tTNBETH,1.39e-5,2211323.63678532,0,1.651e-5,1.651e-5
tSPKUSD,0.0034119,1213501.75410221,0,0.0044,0.0044
tSPKBTC,4.5e-7,2839560.7,0,5e-7,4.9e-7
tSPKETH,2.291e-5,1419130.78773165,0,2.487e-5,2.487e-5
tTRXUSD,0.015573,3103074.5431006,-5.06,0.01631247,0.01546
tTRXBTC,2.04e-6,3649322.69378023,-0.06999999999999999,2.09e-6,2.02e-6
tTRXETH,1.0162e-4,2220693.73508723,0,1.0348e-4,1.0348e-4
tRCNUSD,0.038503,136708.97008442,0,0.045805,0.045805
tRCNBTC,5.93e-6,1227381.9053436,0,6.52e-6,6.52e-6
tRCNETH,1.3338e-4,565426.79727634,0,2.8357e-4,2.8357e-4
tRLCUSD,0.51773,17287.4769228,0,0.64412,0.64412
tRLCBTC,8.787e-5,26423.87411776,0.7000000000000001,8.752e-5,8.682e-5
tRLCETH,0.0043587,39072.85563323,0,0.004442,0.004442
tAIDUSD,0.0082,603310.38598274,-2.27,0.008388,0.0081977
tAIDBTC,7.8e-7,1254249.30660939,0,1.19e-6,1.19e-6
tAIDETH,5.503e-5,1541741.84083133,-0.11,5.64e-5,5.629e-5
tSNGUSD,0.0068959,1712686.36076843,0,0.012328,0.012328
tSNGBTC,1.02e-6,2604450.60315045,0,1.13e-6,1.13e-6
tSNGETH,4.632e-5,3281866.26824618,0,4.986e-5,4.986e-5
tREPUSD,8.5622,903.16073399,0,10.348,10.348
tREPBTC,0.0014181,1134.62786961,0,0.0014479,0.0014479
tREPETH,0.070621,1223.24857092,0,0.072369,0.072369
tELFUSD,0.059495,109446.07827363,-4.87,0.068382,0.06505
tELFBTC,8.38e-6,181134.72613226,0.84,9.47e-6,8.63e-6
tELFETH,3.9997e-4,245056.80082461,5.17,4.5875e-4,4.362e-4
tNECUSD,0.098863,498971.23828518,0,0.098863,0.093825
tNECBTC,1.008e-5,25468.89379434,0,1.92e-5,1.909e-5
tNECETH,5.95e-4,44204.10276996,7.5600000000000005,6.4e-4,5.95e-4
tBTCGBP,5886.8,45.56987659,-2.74,6130.8,5856.81863018
tETHEUR,138.73,1487.67723261,-3.08,144.04,137.49
tETHJPY,16736,1401.982584,-3.15,17334,16598
tETHGBP,118.24,1626.01777652,-3.08,122.34,117.94
tNEOEUR,8.5078,5566.42684099,-5.050000000000001,8.9594,8.4044
tNEOJPY,1026.2,5895.69018979,-5.04,1069.69999956,1015.80000044
tNEOGBP,7.2512,5620.16668527,-4.55,7.5584,7.2142
tEOSEUR,2.5046,36124.26362728,-1.6500000000000001,2.5822,2.4792
tEOSJPY,301.83,37356.59071748,-2.1,311.62000053,300.73999991
tEOSGBP,2.1326,46664.3347222,-1.87,2.1983,2.1237
tIOTJPY,22.802,124983.36508461,-4.95,24.03278733,22.64899955
tIOTGBP,0.16111,124327.4559937,-4.2299999999999995,0.16953,0.15997
tIOSUSD,0.0046,401118.78284832,2.87,0.0059,0.0057355
tIOSBTC,6e-7,1561792.4000622,0,7.1e-7,7.1e-7
tIOSETH,2.204e-5,188472.18691398,0,3.572e-5,3.572e-5
tAIOUSD,0.060031,149820.04828009,0.44999999999999996,0.06285,0.062569
tAIOBTC,7.72e-6,224808.037037,0.01,8.43e-6,8.42e-6
tAIOETH,2.0169e-4,186691.17866201,0,4.3295e-4,4.3295e-4
tREQUSD,0.009999,579059.91674803,0,0.016616,0.016616
tREQBTC,1.49e-6,1146642.61592446,0,1.98e-6,1.98e-6
tREQETH,9.575e-5,117325.64089768,0,9.898e-5,9.838e-5
tRDNUSD,0.11685,198390.1939281,0,0.11983,0.11983
tRDNBTC,1.742e-5,177287.34469663,-0.05,2.512e-5,2.507e-5
tRDNETH,5.7444e-4,111626.17212675,0,8.7879e-4,8.5956e-4
tLRCUSD,0.020099,743294.79490974,0,0.023103,0.023103
tLRCBTC,3.11e-6,623194.19622709,0,3.5e-6,3.5e-6
tLRCETH,1.6112e-4,312732.45216235,0,1.5498e-4,1.5498e-4
tWAXUSD,0.0255,217837.67907189,0,0.028,0.028
tWAXBTC,3.21e-6,582478.18619823,0,3.29e-6,3.29e-6
tWAXETH,1.6e-4,891722.18164802,0,1.85e-4,1.85e-4
tDAIUSD,1.0009,26251.37461277,-0.12,1.0096,1.0006
tDAIBTC,1.3074e-4,133312.18903564,0.33999999999999997,1.3612e-4,1.2782e-4
tDAIETH,0.006249,62916.1883263,-0.64,0.0065361,0.0064167
tAGIUSD,0.018002,232409.92994505,4.36,0.023007,0.017445
tAGIBTC,2.45e-6,1246327.94865176,0,2.56e-6,2.56e-6
tAGIETH,1.0133e-4,908497.11648282,0,1.2064e-4,1.2064e-4
tBFTUSD,0.011779,5192980.84293435,0,0.012022,0.012022
tBFTBTC,1.44e-6,2207856.84134933,0,1.74e-6,1.74e-6
tBFTETH,7.53e-5,697748.37534624,0,8.629e-5,8.629e-5
tMTNUSD,0.0021008,6110972.10541055,0,0.0035158,0.0035158
tMTNBTC,2.1e-7,3118586.85548111,0,4.3e-7,4.3e-7
tMTNETH,6.71e-6,620278.65114218,-0.22,2.122e-5,2.1e-5
tODEUSD,0.06055,263346.27360122,10.01,0.0725,0.058
tODEBTC,7.66e-6,554628.70566952,0.33999999999999997,9.29e-6,7.46e-6
tODEETH,3.1054e-4,330799.36293077,0,3.8234e-4,3.8234e-4
tANTUSD,0.44122,42205.3656008,0,0.5,0.5
tANTBTC,7.209e-5,152466.58402447,-3.1,7.574e-5,7.08e-5
tANTETH,0.0030702,36972.43383834,0,0.003934,0.003934
tDTHUSD,0.0013509,3787981.11979,0,0.0028565,0.0028565
tDTHBTC,3.1e-7,1049826,0,3.9e-7,3.9e-7
tDTHETH,1.11e-5,418208.99910496,0,1.156e-5,1.156e-5
tMITUSD,0.004458,856904.06808479,0,0.009515,0.009415
tMITBTC,1.16e-6,945250.98352667,0,1.36e-6,1.36e-6
tMITETH,1.537e-5,171990.07295442,-9.379999999999999,7.048e-5,6.11e-5
tSTJUSD,0.10434,653712.56183279,0,0.12268,0.12268
tSTJBTC,1.616e-5,50042.60370676,0,1.692e-5,1.692e-5
tSTJETH,8.0295e-4,37981.23755238,2.19,8.7091e-4,8.7091e-4
tXLMUSD,0.05747,716904.61507433,-4.52,0.0602,0.057379
tXLMEUR,0.052159,716904.61507433,-3.36,0.053982,0.052167
tXLMJPY,6.2919,670489.89495754,0,6.33729987,6.33729987
tXLMGBP,0.044456,713896.2935866,-3.6799999999999997,0.046081,0.044386
tXLMBTC,7.53e-6,725646.71668271,-0.03,7.66e-6,7.54e-6
tXLMETH,3.7483e-4,156747.05641936,-0.8099999999999999,3.8331e-4,3.7888e-4
tXVGUSD,0.0039961,1401069.35650969,-7.4399999999999995,0.0043374,0.004
tXVGEUR,0.0036268,1460437.09543785,0,0.0038464,0.0038464
tXVGJPY,0.4375,1406069.35650969,0,0.45132827,0.45132827
tXVGGBP,0.0030911,1406069.35650969,0,0.00313371,0.0031337
tXVGBTC,5.1e-7,4917136.55084033,-0.02,5.5e-7,5.1e-7
tXVGETH,2.314e-5,1714614.01203577,-1.01,2.706e-5,2.594e-5
tBCIUSD,0.025829,45062.62845425,-3.4299999999999997,0.03,0.025837
tBCIBTC,3.03e-6,192060.09352571,0,4e-6,4e-6
tMKRUSD,538.15,32.47504722,-3.83,581.45,534.65
tMKRBTC,0.0722,97.57009939,4.06,0.079773,0.067586
tMKRETH,3.5362,59.96445767,0.7100000000000001,3.689,3.376
tKNCUSD,0.15004,41187.57629416,0,0.1456,0.1456
tKNCBTC,2.41e-5,257575.00418358,0.44999999999999996,2.387e-5,2.342e-5
tKNCETH,9.4685e-4,196313.73176312,0,0.0011782,0.0011782
tPOAUSD,0.013602,320002.11689112,0,0.0156,0.0156
tPOABTC,1.78e-6,1393510.90537369,0,2.31e-6,2.31e-6
tPOAETH,6.075e-5,260825.69320135,0,1e-4,1e-4
tLYMUSD,0.0025011,4175019.24842619,0,0.0044991,0.0044991
tLYMBTC,3.2e-7,3062000,0,5.2e-7,5.2e-7
tLYMETH,1.37e-6,544879.52375254,0,1.898e-5,1.898e-5
tUTKUSD,0.010655,10083936.5661378,0,0.01592,0.01592
tUTKBTC,2.01e-6,116880.78971842,0.04,2.04e-6,1.95e-6
tUTKETH,1.0054e-4,66838.79687739,2.52,1.0253e-4,9.947e-5
tVEEUSD,0.0011119,16120700.348474,0,0.0015,0.0015
tVEEBTC,1.8e-7,4104058.59629495,-0.1,3.3e-7,1.9e-7
tVEEETH,7.21e-6,476595.34011811,0,1.156e-5,1.156e-5
tDADUSD,0.03,5307327.25719031,0,0.03847,0.03847
tDADBTC,4.41e-6,682531,0,4.59e-6,4.59e-6
tDADETH,2.1568e-4,314938.58554464,-0.72,2.3545e-4,2.3376e-4
tORSUSD,0.032,2377040.69041589,0,0.032,0.032
tORSBTC,3.16e-6,908985.82278481,0,3.51e-6,3.51e-6
tORSETH,1.9621e-4,226791.16827148,0,2.109e-4,2.109e-4
tAUCUSD,0.0020015,2335339.75126097,0,0.0034567,0.0034567
tAUCBTC,1.7e-7,782617.16033217,0,4.1e-7,4.1e-7
tAUCETH,2.32e-6,1609242.73677829,0,1.975e-5,1.975e-5
tPOYUSD,0.017484,3080753.821146,0,0.022392,0.022392
tPOYBTC,2.3e-6,1075800.3409,0,2.96e-6,2.96e-6
tPOYETH,1.1739e-4,243201.17724978,0,1.4505e-4,1.4505e-4
tFSNUSD,0.2263,445783.67057073,0,0.28,0.28
tFSNBTC,3e-5,154880,1.76,4.3e-5,4.123e-5
tFSNETH,0.0015917,27326.1301027,0,0.0016972,0.0016945
tCBTUSD,0.021185,587687,0,0.021862,0.021862
tCBTBTC,1.99e-6,737111.23626369,-0.1,3.15e-6,3.05e-6
tCBTETH,1.1546e-4,1723516.64589243,0,1.5222e-4,1.5222e-4
tZCNUSD,0.033703,1832288,-1.8499999999999999,0.034598,0.033959
tZCNBTC,4.31e-6,316774.62647171,0,5.09e-6,5.02e-6
tZCNETH,2.1007e-4,233354.73367598,0,2.192e-4,2.192e-4
tSENUSD,5.1019e-4,4154146.7680768,0,0.0010195,0.0010195
tSENBTC,3e-8,562951.92471395,0,1.4e-7,1.4e-7
tSENETH,2.97e-6,3588135.79498841,0,5.05e-6,5.05e-6
tNCAUSD,8.005e-4,6283000,-0.25,9.9682e-4,9.9431e-4
tNCABTC,9e-8,2040283.46109389,0,1.3e-7,1.3e-7
