symbol,current_price_usd,daily_volume_traded,daily_perc_change,daily_hour_high,daily_hour_low
tNCAETH,2.4e-7,589869.36363636,0,6.99e-6,6.99e-6
tCNDUSD,0.0064041,3769797.01426359,0,0.0185,0.0185
tCNDBTC,9.8e-7,791297.40575533,0,9.9e-7,9.9e-7
tCNDETH,3.865e-5,569173.72792925,0,5.953e-5,5.953e-5
tCTXUSD,0.080032,1323088.05880758,-3.09,0.092866,0.09
tCTXBTC,2.04e-6,120394.65466842,0.8999999999999999,1.43e-5,1.34e-5
tCTXETH,5.2601e-4,1198618.86881751,0,7.5e-4,7.5e-4
tPAIUSD,0.010003,2689493.12645357,0,0.014,0.014
tPAIBTC,1.42e-6,769354.71736279,0,1.91e-6,1.91e-6
tSEEUSD,2.8291e-4,21842687.7627498,1.79,4.3966e-4,4.3192e-4
tSEEBTC,5e-8,6017273.75,0,8e-8,8e-8
tSEEETH,1.5e-6,3852215,-0.03,1.61e-6,1.58e-6
tESSUSD,4.8e-4,6251571.33461247,0,5.029e-4,5.029e-4
tESSBTC,5e-8,3461000,0,1.4e-7,1.4e-7
tESSETH,2.49e-6,1926633.94684209,0,3.12e-6,3.12e-6
tATMUSD,2.0741e-4,16536415.3016599,0,2.1337e-4,2.1337e-4
tATMBTC,1e-8,600000,0,5e-8,5e-8
tATMETH,1.11e-6,3058018.01801801,-0.26,1.51e-6,1.25e-6
tHOTUSD,0.0026513,319270.34762859,0,0.002651,0.002651
tHOTBTC,3.4e-7,1886795.56257902,0,3.2e-7,3.2e-7
tHOTETH,1.65e-5,1051776.17900677,0,1.898e-5,1.898e-5
tDTAUSD,2.4031e-4,3351357.73500761,0,2.5003e-4,2.5003e-4
tDTABTC,3e-8,3905542.75268986,0,5e-8,5e-8
tDTAETH,1.71e-6,1524553.07825326,0,1.97e-6,1.97e-6
tIQXUSD,0.001264,2186298.34565756,-4.87,0.0017389,9.704e-4
tIQXBTC,1.3e-7,1226963.11111111,0,1.6e-7,1.6e-7
tIQXEOS,5e-4,1574327.44107191,0,5.302e-4,5.302e-4
tWPRUSD,0.0056852,431903.49735247,0,0.00948,0.00948
tWPRBTC,6.8e-7,246869.17636435,0,1.2e-6,1.2e-6
tWPRETH,3.897e-5,384476.00625698,0,6.003e-5,5.9e-5
tZILUSD,0.006344,156238.94996644,-4.45,0.0084,0.0066125
tZILBTC,9.2e-7,1401355.83925761,0,1.09e-6,1.09e-6
tZILETH,3.55e-5,1924712.33380754,0,4.337e-5,4.337e-5
tBNTUSD,0.2703,508841.139167,0,0.27292,0.27292
tBNTBTC,3.537e-5,182955.63789131,-1.29,3.723e-5,3.56e-5
tBNTETH,0.0016491,186583.51006423,2.71,0.0016745,0.0016302999999999999
tABSUSD,0.0085583,58898.373283,0,0.0086512,0.0086512
tABSETH,5.583e-5,337800.61994667,0,5.772e-5,5.772e-5
tXRAUSD,0.00422,2059701,0,0.006,0.006
tXRAETH,1.821e-5,4634560.92596861,0,3.15e-5,3.15e-5
tMANUSD,0.051135,1360577.8227201,0,0.13372,0.12755
tMANETH,5e-4,125453.22229639,0,5.6408e-4,5.6408e-4
tBBNUSD,2.203e-4,7524469.65319559,-12.64,2.5634e-4,2.203e-4
tBBNETH,9.3e-7,2978231.91653822,0,1.6e-6,1.6e-6
tNIOUSD,0.00148,2176786.67483237,0,0.0015129,0.0015129
tNIOETH,7.01e-6,180944.92672857,-9.569999999999999,1.607e-5,4.11e-6
tDGXUSD,45.637,344.36499144,-0.22,46.024,45.513
tDGXETH,0.29456,215.87933649,0.9299999999999999,0.29452,0.2917
tVETUSD,0.0060006,1810233.26017608,-0.33999999999999997,0.0066,0.0061798
tVETBTC,8e-7,28960362.3194742,-0.03,8.4e-7,7.9e-7
tVETETH,3.967e-5,832821.26007302,-1.8800000000000001,4.198e-5,3.999e-5
tUTNUSD,0.00191,2153357.92153416,0.9299999999999999,0.00238,0.00191
tUTNETH,1.303e-5,389898.46574749,0.66,1.553e-5,1.4e-5
tTKNUSD,0.22803,1330896.5342587,0,0.263,0.26105
tTKNETH,0.0014828,185643.09032134,-4.73,0.001711,0.0015
tGOTUSD,0.21202,379553.57860851,-1.81,0.20836,0.20459
tGOTEUR,0.19242,389553.57860851,0,0.21772,0.17947
tGOTETH,6.3001e-4,74437.09163918,0,9.5363e-4,9.5363e-4
tXTZUSD,1.3186,92680.84595,0.04,1.3672,1.3045
tXTZBTC,1.7282e-4,96469.95927198,3.08,1.7561e-4,1.6558e-4
tCNNUSD,4.75e-5,17854871.1751724,-5.489999999999999,5.5e-5,4.951e-5
tCNNETH,3.1e-7,21189142.1640011,0,3.4e-7,3.4e-7
tBOXUSD,0.0023163,4467222.75222953,0,0.0070389,0.0070389
tBOXETH,1.701e-5,692507.89030889,0,2.607e-5,2.607e-5
tTRXEUR,0.014133,3363839.01119397,-0.9299999999999999,0.014803,0.01458496
tTRXGBP,0.012046,3475489.68336171,0,0.012231,0.012231
tTRXJPY,1.7049,3274123.51641116,0,1.7691004,1.7691004
tMGOUSD,0.01107,72238.30005929,19.12,0.014206,0.010606
tMGOETH,2.02e-6,220900.990099,0,6.521e-5,6.521e-5
tRTEUSD,6.6639e-4,12321409.4219296,-4.17,6.9912e-4,6.7e-4
tRTEETH,8.5e-7,3396111,0,5.74e-6,5.74e-6
tYGGUSD,2.6219e-4,179190770.882774,0,3.8e-4,3.8e-4
tYGGETH,1.52e-6,1968310.0091245,0,1.6e-6,1.6e-6
tMLNUSD,3.42,9071334.85327975,0,3.4,3.4
tMLNETH,0.013387,1155092.30150722,0,0.013991,0.013991
tWTCUSD,0.40889,168323.45021885,0,0.50907,0.50907
tWTCETH,0.0034146,10116.01633658,0,0.0034723,0.0034723
tCSXUSD,0.06214,2690476.11871393,0,0.097448,0.097447
tCSXETH,3.51e-4,68408.32144819,0,6.6291e-4,6.6291e-4
tOMNUSD,3.01,408694.86463819,-21.13,3.9366,3.1046
tOMNBTC,3e-4,164894.13151842,-1.5699999999999998,4.406e-4,4.337e-4
tINTUSD,0.0184,185593.58982926,-20.93,0.023722,0.018757
tINTETH,1.21e-4,53064.53028653,0,1.55e-4,1.55e-4
tDRNUSD,0.0175,3541563.714,-1.66,0.025164,0.024746
tDRNETH,1.1201e-4,33919.27547211,0,1.35e-4,1.35e-4
tPNKUSD,0.0068804,7895837.45868784,0,0.0086382,0.0086382
tPNKETH,4.911e-5,243650.74387306,1.7399999999999998,5.274e-5,5.1e-5
tDGBUSD,0.00637,542928.56540294,18.6,0.008,0.0067453
tDGBBTC,8.7e-7,3470670.61051562,-0.01,8.9e-7,8.8e-7
tBSVUSD,107.67,1572.61981149,-2.2399999999999998,111.51,106.09
tBSVBTC,0.014171,2308.79631309,-0.02,0.014197,0.01385
tBABUSD,220.08,499.25863335,-2.73,227.8,218.39
tBABBTC,0.028907,667.04656324,-0.27,0.029068,0.028606
tWLOUSD,0.0083987,256283.3693698,7.31,0.010195,0.0083519
tWLOXLM,0.09957,1316729.34121723,0,0.1365,0.1365
tVLDUSD,0.0018498,3737387.2472372,-3.1300000000000003,0.0019387,0.001878
tVLDETH,1.203e-5,100678555.352754,0,1.495e-5,1.212e-5
tENJUSD,0.053952,1975526.07175256,0,0.053939,0.053939
tENJETH,3.7037e-4,22756.44952666,0,4.1029e-4,4.1029e-4
tONLUSD,0.00661,4799054.71394143,-4.32,0.017873,0.0171
tONLETH,3.202e-5,25334.85235562,-56.98,1.29e-4,5.55e-5
tRBTUSD,7200.3,5545.34822624,0,7200.1,7200.1
tRBTBTC,0.96291,11113.35883155,-1.37,0.97661,0.9425
tUSTUSD,1.0058,1114916.07513136,-0.05,1.0064,1.0055
tEUTEUR,0.95406,9983113.61257528,0,1.00484817,1.00222714
tEUTUSD,1.0512,9983113.61257528,0,1.1118,1.1089
tGSDUSD,0.991,4198459.88668824,0,0.99101,0.99101
tUDCUSD,1.0019,396678.70985701,-0.3,1.039,1.0008
tTSDUSD,0.99194,1483017.6371868,-1.0699999999999998,1.009,0.99511
tPAXUSD,1.0038,2940241.62755678,-49.7,1.999,0.9993
tRIFUSD,0.05001,984726.6221258,0,0.0512,0.0512
tRIFBTC,8.1e-6,392153.75938,-0.6,9.2e-6,8.3e-6
tPASUSD,0.002,1885090.66501813,-0.2,0.0024464,0.0024173
tPASETH,6.02e-6,103272.34233089,0,1.15e-5,1.15e-5
tVSYUSD,0.053503,1535686.58547332,-3.74,0.05736,0.0369
tVSYBTC,7.15e-6,121730.61,-0.36,7.49e-6,7.09e-6
tZRXDAI,0.23152,1306401.46309306,0,0.35019,0.35018
tMKRDAI,535.67,10020.11909193,-0.43,572.98,536.02
tOMGDAI,0.45192,16708.93071671,0,0.59701,0.59701
tBTTUSD,3.1033e-4,9908523.05944027,-3.85,3.2751e-4,3.1251e-4
tBTTBTC,4e-8,37588665.0991744,0,5e-8,4e-8
tBTCUST,7565.5,21.87957365,-2.4899999999999998,7842.9,7522.1
tETHUST,151.92,958.30848158,-2.92,157.07,151.1
tCLOUSD,6.5e-4,3073583.976244,0.16,7.32e-4,6.1234e-4
tCLOBTC,9e-8,1013353.17460252,-0.01,1.2e-7,1e-7
tIMPUSD,0.001301,1250338.19865698,0,0.00677,0.00677
tIMPETH,1.62e-5,84417.18435754,0,3.5e-5,3.5e-5
tLTCUST,47.612,975.28078205,-1.9300000000000002,48.804,47.372
tEOSUST,2.7402,10966.4764294,-0.44,2.7881,2.7338
tBABUST,218.56,15887.77331002,-2.77,224.14,217.77
tSCRUSD,0.00175,0,-0.8500000000000001,0.001765,0.00175
tSCRETH,9.42e-6,0,0,1e-5,1e-5
tGNOUSD,13.999,32380.80468892,0,13.629,13.561
tGNOETH,0.09244,1223.12504825,0,0.091462,0.091462
tGENUSD,0.07611,1480036.10192,-0.02,0.085184,0.085171
tGENETH,5.1107e-4,130968.80444907,0,5.8809e-4,5.7871e-4
tATOUSD,3.86,1120.86111634,13.71,4.33,3.7342
tATOBTC,5.0637e-4,7512.276562,-2.7199999999999998,5.2471e-4,5.1043e-4
tATOETH,0.025007,169634.64143247,0,0.024674,0.024674
tWBTUSD,6463.6,547.83234296,0,6855.8,6855.8
tXCHUSD,0.9981,811191.89149876,0,1.0093,1.0093
tEUSUSD,1.0945,44559.33035081,0,1.0938,1.0938
tWBTETH,46.5,14.01024338,1.02,49.5,48.85
tXCHETH,0.0065277,10856.70448982,0.2,0.0064944,0.0064774
tEUSETH,6.91e-6,2994.35600578,0,0.0073257,0.0073257
tLEOUSD,0.9187,22158.88877643,-0.9400000000000001,0.92884,0.91821
tLEOBTC,1.2031e-4,90054.80839944,2.22,1.2093e-4,1.1705e-4
tLEOUST,0.91203,249032.12827121,-0.8099999999999999,0.95189,0.905
tLEOEOS,0.32299,5090.43401677,0,0.38646,0.38646
tLEOETH,0.005994,18399.4838921,0,0.0059368,0.0059364
tASTUSD,0.012583,6346038.20074815,0,0.022122,0.022122
tASTETH,1.1003e-4,1004178.12820876,0,1.4566e-4,1.4566e-4
tFOAUSD,0.014,3604517,-8.84,0.020295,0.0185
tFOAETH,5.701e-5,34232.31104337,0,2.3175e-4,2.3175e-4
tUFRUSD,0.019213,2806422.98335067,-6.419999999999999,0.0215,0.02012
tUFRETH,1.3347e-4,11820.53262904,0,1.45e-4,1.45e-4
tZBTUSD,0.19028,697796.85313615,-3.32,0.20454,0.1935
tZBTUST,0.1882,17309.453,-5.18,0.20653,0.191
tOKBUSD,0.5,400.88433819,0,6.1329,5.7
tUSKUSD,0.411,16006,0,0.97,0.96
tGTXUSD,0.2,10000,0,4.3,4.3
tKANUSD,0.002019,51835.96699801,-1.55,0.00207,0.002019
tOKBUST,1.3111,385,-3.53,1.36,1.312
tOKBETH,0.00323,220,-92,0.04,0.0032
tOKBBTC,1.77e-4,0,0,7.1e-5,7.1e-5
tUSKUST,0.001515,1173.213293,0,0.94,0.94
tUSKETH,0.004,275077.66,0,0.00475,0.0047
tUSKBTC,1.1e-6,215,0,9.3e-5,9.3e-5
tUSKEOS,5e-6,320000,-1.8499999999999999,0.27,0.265
tGTXUST,0.21111,15160,0,0.4,0.4
tKANUST,0.002002,59824.152672,-1.6199999999999999,0.002054,0.001993
tAMPUSD,1.0527,6729.5160523,2.45,1.0681,0.98302
tALGUSD,0.24129,234026.20456985,0,0.26826,0.26826
tALGBTC,3.5e-5,253136.66710357,-0.7000000000000001,3.59e-5,3.49e-5
tALGUST,0.26598,1331317.93032557,-0.5,0.27565,0.27392
tBTCXCH,7525.7,7.40834671,0,7499.1,7499.1
tSWMUSD,0.015002,2287250,-6.22,0.03295,0.0309
tSWMETH,8.93e-5,211811.43447745,0,2.12e-4,2.12e-4
tTRIUSD,6.3011e-4,9386844.90541853,0,0.0017003,0.0017
tTRIETH,8.92e-6,169965.08274468,-0.1,9.21e-6,9.11e-6
tLOOUSD,0.015,2660536,-6.83,0.0161,0.015
tLOOETH,7.526e-5,15433.62695989,0,1.2568e-4,1.2568e-4
tBTCF0:USTF0,7562.1,22.15486431,-2.81,7845.2,7520.8
tETHF0:USTF0,151.94,1783.7303,-2.75,155.4,151.13
tAMPUST,1.0437,17148.874334,2.6,1.0643,0.9676
tDUSK:USD,0.04261,3041323.11004139,4.81,0.0435,0.04094
tDUSK:BTC,5.65e-6,438397.32646,0.33,5.75e-6,5.29e-6
tUOSUSD,0.028293,288549.5285079,4.08,0.029662,0.027613
tUOSBTC,3.8e-6,1016530.25976169,0.08,3.95e-6,3.41e-6
tRRBUSD,1.0484,1443345.79560188,0,1.044,1.044
tRRBUST,1.0511,32799.99109088,-4.05,1.1,1.0422
tDTXUSD,1.6417,11078.97211141,0,2.627,2.627
tDTXUST,1.886,3503.1117,0,1.704,1.704
tAMPBTC,1.2711e-4,4401.15904098,0,1.2609e-4,1.2609e-4
tFTTUSD,1.4838,9450.16023536,-2.58,1.5297,1.4734
tFTTUST,1.477,34281.53821318,-0.95,1.4881,1.4665
tPAXUST,0.13003,17609.54400259,0,0.9981,0.9981
tUDCUST,0.83123,4619.23199783,0,0.89557,0.89557
tTSDUST,0.30002,6915.58463847,-83.3,0.95788,0.07
tBTC:CNHT,53142,507.57910204,0,54410,54410
tUST:CNHT,7.044,4420566.34893269,0,7.0796,7.0772
tCNH:CNHT,0.9999,1028931.92268597,0,0.9999,0.9999
tCHZUSD,0.009,660431.75553415,0,0.0111,0.011
tCHZUST,5.01e-4,277003.71880994,0,0.014997,0.014997
fUSD,3.48964383561644e-4,2.32e-4,200,-0.0457,2.3953e-4
fGBP,3.33164383561644e-4,1.93e-4,200,0.713,2.6552e-4
fEUR,1.936e-4,1.4099e-4,200,0,1.0959e-4
fBTC,6.00849315068493e-5,3.1e-5,200,0.5991,1.0651e-4
fLTC,1.63534246575342e-5,1.4e-5,200,0.0144,1.754e-5
fETH,1.00665753424658e-4,2e-5,200,-0.07,7.997e-5
fETC,6.51506849315069e-6,1e-5,200,-0.0248,3.53e-6
fZEC,1.10690410958904e-4,0,200,0.3824,7.956e-5
fXMR,3.48493150684931e-6,0,200,-4e-4,9.6e-7
fDSH,0.00156192876712329,7.5e-5,200,-0.8673,9.9978e-4
fJPY,4.61123287671233e-4,1.1e-4,200,0.9218,3.3975e-4
fXRP,1.50605479452055e-4,3.1e-5,200,0.016,6.667e-5
fIOT,9.91780821917808e-7,1e-8,200,0.0013,9.9e-7
fEOS,1.97534246575342e-6,2.3e-6,200,4e-4,1.98e-6
fSAN,8.08219178082192e-7,5e-7,200,0.0018,9.1e-7
fOMG,7.31780821917808e-6,1.5e-5,200,0,7.06e-6
fNEO,1.30980821917808e-4,5e-5,200,0.0341,8.941e-5
fETP,2.04657534246575e-6,0,200,-0.0056,1.4e-6
fEDO,1.13293150684932e-4,3.31e-5,200,0.0018,6.1e-7
fBTG,9.19945205479452e-5,2e-5,200,-0.8973,8.219e-5
fZRX,1.1593698630137e-4,4e-5,200,-0.0119,8.1e-5
fXLM,2.27041095890411e-5,0,200,-0.006,1.138e-5
fXTZ,2.8047397260274e-4,0,200,0,2.9e-4
fBSV,6.7813698630137e-5,2.1e-5,200,0.023,8.53e-5
fBAB,5.63780821917808e-5,3e-5,200,0.0029,5.479e-5
fUST,3.39084931506849e-4,2.1e-4,200,-0.0172,2.9483e-4
fLEO,1.0958904109589e-8,0,200,0,1e-8
